,v,R
404,35.121918728690574,10.17844814489282
4986,34.102965602976646,18.758622548829784
3103,45.8481242410188,6.833516745303558
697,61.58351485677932,12.621501697088654
1293,39.016946732733324,9.96876190062195
909,36.47461343271438,17.076002408342365
1588,40.616126945315756,17.281182107862907
227,17.623409567537532,18.67169081633364
4152,53.65784490648531,12.41090982864903
1378,74.73277372422605,5.474072252947584
361,61.91516183229711,19.626790300310766
1275,40.14974709335275,4.585410826405393
4987,64.19287807693057,9.288333645291287
3365,63.78853896442276,8.337720917943571
3224,55.33645791299103,13.035540792675798
1091,62.144686929206465,16.50291529536812
3290,43.07386272683911,14.317865180982327
1151,68.77839909206145,17.343259625473245
3575,70.5530155610261,17.055226550996608
3945,59.490138002381364,16.93748049835197
1224,49.370490462933894,19.479744120573315
222,33.11946115501045,8.14980918262091
3588,31.20256868895489,13.579569417168678
3449,37.36549208454751,6.6376999485424415
1303,58.673554100649795,12.067577983226812
4256,34.319810765606796,8.700899026896849
4032,73.62346139575419,4.207819682029648
2869,52.76075792926576,12.279930987666939
185,44.813990733173284,13.973235176785085
4420,65.5512385323523,12.770961628359409
4696,48.7774918252187,10.341495092394506
4460,45.362006149047716,4.4644711958241565
4636,48.614320368945684,16.133196162248886
1153,47.861854312168596,4.837110072381269
1371,64.22127689106694,14.97235292649358
1315,47.49338406962627,14.046422050283114
978,62.21427455842428,15.794810609189046
1271,52.479996081691425,9.966297137918488
57,54.43115838217922,11.615940632739928
2399,48.05070098286312,17.059858945765974
2184,33.05840728047989,15.224150679661262
4637,48.614320368945684,16.133196162248886
3327,61.13349823395773,17.778107237564672
950,39.53469372365824,18.041416284280228
226,24.363432596757683,11.91645357979082
4322,44.99147348951145,13.396222538048502
2149,58.22155135588335,18.531785351634806
2273,49.29762271259327,16.475664579891294
1547,38.60508695068079,18.22415987944261
194,51.72897617566608,15.154989140737092
1815,74.56542255469759,18.686401649923198
4984,29.38056425355287,18.12602062550146
2087,21.653280090290554,7.487185095149193
4575,36.810601780087474,19.654555442993775
1163,67.9157666364277,8.7938828904582
1205,57.610779427271616,10.675935740172127
977,44.246092462710465,7.558793001776793
651,41.76521512600893,5.910655872259159
212,71.45307572878485,14.21215289539566
406,45.45527989055192,19.02260230079704
3603,51.91712384145562,16.05652849771446
492,51.56173691855303,14.830418316949668
4520,49.25668421216655,6.641359170438182
103,35.15393140944744,6.940429935908719
1007,45.47049977682581,15.327048690239033
2511,55.622497100362104,15.072742743398702
798,44.966713964209994,15.683378112779872
2354,35.95852791481071,3.9704767940293433
329,44.1159238565022,15.799211379561124
603,46.846064009400166,9.993454445390212
1501,57.52474476038808,17.877011987458477
2548,48.55367935378954,11.370561447387793
83,20.008064971405712,17.050902135416614
4962,57.96086828835385,15.21319500279677
3299,40.563268775317404,6.919065770351175
3946,59.490138002381364,16.93748049835197
408,50.59784660461686,19.787969338514227
2585,44.68291817612168,15.374600383557874
2086,45.57950093249968,14.749649282180162
4023,57.30799739231507,13.928340471519231
1115,32.64135327202068,17.942718821827725
3844,43.01844045830494,13.462891359481382
1768,41.52187626065165,3.946487718611875
3969,50.09751887541474,2.7701305044915117
3480,50.151505551360685,21.7318323209835
508,59.667025356507864,38.04057073445203
290,49.51717184548645,35.084398689826735
866,48.80018289118817,32.98082671185844
4206,53.23278660565961,21.13169664069732
1022,40.446614852168715,23.44801599557629
4623,54.78356467703336,20.66515976255743
2262,59.766692320459185,39.181693871593424
2272,33.33291783272993,32.860008154241534
1919,76.29476445691897,26.462665109293237
1164,83.51476910331854,38.349563803927815
3922,68.75756926880267,22.935849736135626
2797,72.37207610209147,37.62720799415675
3478,42.385357774026474,32.320029208655875
3828,55.551261338516596,31.980544838106393
2348,44.974102601525146,37.043774548750726
4495,57.06253531509826,28.174459535645102
3525,52.20647116474658,36.804352100167115
4272,54.88680982580476,38.74027664540254
2861,42.09006768317249,21.212885322022466
2356,37.83578864845373,38.864352809375305
2885,63.92391541437149,36.60085186197282
3138,54.89475606905654,35.112040233410816
3195,63.2640611748312,32.221440015787834
2777,45.279233614842965,28.033038895713922
443,70.07442650391503,26.402841638621588
3886,39.9068985151876,27.787872874873965
1916,56.28589593956244,35.32810365293349
2307,65.08737224852091,37.7978820321797
4333,49.132430505829724,38.91619240149269
1404,45.48158454070499,30.41267069097809
2493,36.117954952380536,35.75402405676375
2127,59.15390904312597,27.133169539104852
3130,59.57347525056383,22.69425178389389
4006,37.06974045656453,33.5056132853012
28,17.13768601694837,33.21665416831111
1117,54.84555421256442,21.313721944523486
2766,62.57648240685344,20.345801890267587
29,33.586415492517155,39.018018206584905
1799,65.61917207013244,33.24799223124024
2213,39.14894295611545,25.610716039440057
4613,58.129475576988966,37.79347132507568
145,48.189043545906976,39.853021353626865
3227,24.743884381819267,38.60050842836924
3659,43.44494866406033,21.02883297320471
2528,45.05577371635865,33.2664167037044
1376,86.11016170853695,36.546304030330134
3427,75.96119491972662,35.62708415273304
401,53.19616051140002,32.40961187057073
179,76.40918323128825,38.51365286874312
60,36.61597047570627,27.108946591818754
1917,32.34483756464623,25.6751217052788
144,39.224633842277925,34.20649846868268
3448,42.01709772463885,22.05737067923661
391,42.31982802904413,24.442757935599946
3875,53.071180969695426,29.7633092532878
1392,51.310202019133214,35.11180472394807
368,52.87893585688098,24.75444654650596
2778,53.92887728722806,33.958282890889066
2408,57.32792233963667,23.68064392800701
268,69.5450226920149,35.5164679261258
306,47.14506317985664,23.46227952711897
765,41.87339011251071,31.118799639885587
4887,52.84609949440385,27.311179669348178
1188,59.88181979428514,32.55170940776533
4040,58.50567661607169,33.928686126672915
1491,40.053114514020436,24.16145588430212
1864,66.58091141597806,34.571890097949755
347,61.342431691250745,33.626814710432875
600,41.95906710351297,28.42455814520812
2779,34.66832971179864,22.324261126745682
4061,42.16361793322575,29.502912701833054
4208,74.0657135311666,37.92502822732398
672,47.41935522683524,39.882087140291134
68,47.11911165457323,34.402068856548446
317,59.25711233177969,21.74506964356736
1160,54.476131051436774,28.761282455724867
1529,90.43447781364328,38.78369451633755
3713,71.69502172379931,34.01363700195415
44,61.050526531315356,26.456003384768195
3460,30.206727130808428,21.044354220472947
3214,39.621498590634154,33.15013581660696
3813,55.97892330217478,24.539746535549394
1821,55.928678484927616,36.9934300346395
3405,39.99635251884312,39.62750099845483
797,49.57366897579417,20.821401435210603
2398,50.59521990918707,32.318512833644185
1343,52.54783001802998,22.89908250102869
2974,65.25220732529574,22.76572146016417
923,72.97472605792714,37.40578364083971
369,61.858599298957024,26.932765674169296
377,44.88454612629637,29.928296271751233
2440,46.40926782149844,31.4787737391493
2132,55.150589575797156,22.971847854015287
1302,33.2140910599826,39.49713429255761
4900,35.24119332022062,39.53919059170657
2755,47.82793510201089,22.467526816976832
4367,64.35600853653705,35.787803889473835
4478,29.11172013591805,29.8781219770229
2335,37.57213458764125,22.102240934182113
2347,54.23298382685633,27.708387579871893
2263,59.23455745095532,38.723198436308415
1207,64.36652012819718,27.62037083771419
2878,46.15304739286152,31.155173446585263
2495,84.49528061117942,32.850434189719984
529,52.327220548016655,37.27137297706175
4232,35.900681650929435,24.78913954188313
951,39.195349467335774,24.43023343202773
2540,53.07845941735008,23.636402910189446
87,62.46165156934053,39.77672856642969
4205,40.420502192847074,38.724381351538
126,68.51775129954102,24.055624379673148
3650,26.32176448322119,29.38305551980493
3792,20.58398227705468,36.690449021832926
796,53.41750920352599,38.56133013801785
3350,39.38599730722978,37.11846127693902
1300,32.11360767054626,24.76950804909336
3208,66.83293631719414,28.159939827894586
1545,34.50036938167074,26.805827078578034
2368,54.488542836991186,36.96727811124042
3452,44.309658185720814,31.11770078140437
2908,59.87609218466323,33.92166941050809
3591,48.901851573433284,38.06563219106967
4074,66.32861953463807,38.40954601647517
2300,61.334226163495494,33.16560859861214
84,54.8359744010619,26.70410201256925
4803,49.90569355788504,38.188838460509146
111,48.65860198846345,34.918513244994195
3552,40.67772946610332,22.54010588568932
2525,58.090772712026386,30.44959819452609
3274,49.97901582254156,39.79440277581529
299,26.91708486454862,32.80331910456552
4578,53.5610686145123,25.550937169777693
2153,53.068677053691644,25.44610550904772
3758,55.08857369598196,22.283787558121038
1109,26.43156378954626,27.97371297403346
2904,64.76134217898067,39.8471075307184
3600,78.8218797773495,36.455211313461774
1857,76.03181751818684,37.39026276546067
4959,53.8609628678506,35.36675901307069
2704,76.87203106116169,21.070758997004475
